difference -0.00032081034611763926
summation of all the changes of all the controllers 0.014635860496667319
maximum summation change of all the controllers 5.4392439043038365e-05
objective function before optimization -0.9998255346060646
TV regularizer before optimization 1972
     fun: -0.999996998990256
     jac: array([-1.54989457e-03, -2.93254570e-03, -1.53265459e-03, -3.03585490e-03,
       -1.51545864e-03, -3.15602444e-03, -1.49832105e-03, -3.24161979e-03,
       -1.48122085e-03, -3.34406724e-03, -1.46417237e-03, -3.44619674e-03,
       -1.44717815e-03, -3.53105976e-03, -1.43022751e-03, -3.61570032e-03,
       -1.41332228e-03, -3.70010923e-03, -1.39646429e-03, -3.78427735e-03,
       -1.37965537e-03, -3.85144059e-03, -1.36288292e-03, -3.93517270e-03,
       -1.34616287e-03, -4.00197497e-03, -1.32948204e-03, -4.08524072e-03,
       -1.31285691e-03, -4.15165779e-03, -1.29627375e-03, -4.21790456e-03,
       -1.27973378e-03, -4.28397605e-03, -1.26323825e-03, -4.34986734e-03,
       -1.24678839e-03, -4.41557349e-03, -1.23038542e-03, -4.48108959e-03,
       -1.21403058e-03, -4.53010580e-03, -1.19770812e-03, -4.59529548e-03,
       -1.18143598e-03, -4.66028143e-03, -1.16521539e-03, -4.70889079e-03,
       -1.14902991e-03, -4.77352574e-03, -1.13289816e-03, -4.82186596e-03,
       -1.11680327e-03, -4.87009439e-03, -1.10074604e-03, -4.93421010e-03,
       -1.08474565e-03, -4.98215242e-03, -1.06878466e-03, -5.02997540e-03,
       -1.05286384e-03, -5.07767672e-03, -1.03698395e-03, -5.12525406e-03,
       -1.02114578e-03, -5.17270511e-03, -1.00535008e-03, -5.22002757e-03,
       -9.89597639e-04, -5.26721913e-03, -9.73889210e-04, -5.31427750e-03,
       -9.58225559e-04, -5.36120039e-03, -9.42607448e-04, -5.40798552e-03,
       -9.27035635e-04, -5.45463063e-03, -9.11510878e-04, -5.48565298e-03,
       -8.96013393e-04, -5.53207310e-03, -8.80564297e-04, -5.57834692e-03,
       -8.65164341e-04, -5.62447220e-03, -8.49814274e-04, -5.65514299e-03,
       -8.34493670e-04, -5.70102823e-03, -8.19224274e-04, -5.73153665e-03,
       -8.03985369e-04, -5.77717482e-03, -7.88798984e-04, -5.80751619e-03,
       -7.73644115e-04, -5.85290030e-03, -7.58543070e-04, -5.88306997e-03,
       -7.43474559e-04, -5.92819306e-03, -7.28461169e-04, -5.95818641e-03,
       -7.13481325e-04, -6.00304156e-03, -6.98557891e-04, -6.03285399e-03,
       -6.83669011e-04, -6.06259686e-03, -6.68815128e-04, -6.10707138e-03,
       -6.54019492e-04, -6.13662676e-03, -6.39259852e-04, -6.16610972e-03,
       -6.24536649e-04, -6.19551935e-03, -6.09850324e-04, -6.23948764e-03,
       -5.95224616e-04, -6.26870130e-03, -5.80636771e-04, -6.29783880e-03,
       -5.66087227e-04, -6.32689926e-03, -5.51576417e-04, -6.35588182e-03,
       -5.37104777e-04, -6.39920172e-03, -5.22696638e-04, -6.42797796e-03,
       -5.08328639e-04, -6.45667349e-03, -4.94001211e-04, -6.48528746e-03,
       -4.79714783e-04, -6.51381900e-03, -4.65469781e-04, -6.54226725e-03,
       -4.51266632e-04, -6.57063138e-03, -4.37105760e-04, -6.59891053e-03,
       -4.22987589e-04, -6.62710385e-03, -4.08912542e-04, -6.65521051e-03,
       -3.94881039e-04, -6.68322965e-03, -3.80893499e-04, -6.71116045e-03,
       -3.66950343e-04, -6.73900207e-03, -3.53051985e-04, -6.76675368e-03,
       -3.39198843e-04, -6.79441443e-03, -3.25391331e-04, -6.82198352e-03,
       -3.11629860e-04, -6.84946011e-03, -2.97914844e-04, -6.87684338e-03,
       -2.84246692e-04, -6.89050083e-03, -2.70600026e-04, -6.91774668e-03,
       -2.57000939e-04, -6.94489697e-03, -2.43449837e-04, -6.97195089e-03,
       -2.29947127e-04, -6.99890761e-03, -2.16493212e-04, -7.02576634e-03,
       -2.03088495e-04, -7.03915947e-03, -1.89707033e-04, -7.06587260e-03,
       -1.76375469e-04, -7.09248553e-03, -1.63094203e-04, -7.11899746e-03,
       -1.49863632e-04, -7.14540761e-03, -1.36684150e-04, -7.15857478e-03,
       -1.23529364e-04, -7.18483268e-03, -1.10426358e-04, -7.21098661e-03,
       -9.73755231e-05, -7.23703582e-03, -8.43772498e-05, -7.25002122e-03,
       -7.14047966e-05, -7.27591298e-03, -5.84855848e-05, -7.30169787e-03,
       -4.56200008e-05, -7.31455017e-03, -3.27810580e-05, -7.34017385e-03,
       -1.99964158e-05, -7.36568855e-03, -7.26645645e-06, -7.37840482e-03,
        5.43604909e-06, -7.40375458e-03,  1.80832061e-05, -7.42899326e-03,
        3.06746363e-05, -7.44157059e-03,  4.32378089e-05, -7.46664065e-03,
        5.57445963e-05, -7.49159756e-03,  6.81946245e-05, -7.50403309e-03,
        8.06156002e-05, -7.52881773e-03,  9.29791657e-05, -7.54116655e-03,
        1.05313169e-04, -7.56577659e-03,  1.17589116e-04, -7.59027015e-03,
        1.29806639e-04, -7.60247254e-03,  1.41993820e-04, -7.62678793e-03,
        1.54121938e-04, -7.63890066e-03,  1.66219214e-04, -7.66303560e-03,
        1.78256794e-04, -7.67505755e-03,  1.90263035e-04, -7.69900979e-03,
        2.02208950e-04, -7.71093983e-03,  2.14123034e-04, -7.73470713e-03,
        2.25976168e-04, -7.74654414e-03,  2.37796982e-04, -7.77012429e-03,
        2.49556226e-04, -7.78186716e-03,  2.61282665e-04, -7.80525794e-03,
        2.72946920e-04, -7.81690559e-03,  2.84577889e-04, -7.84010482e-03,
        2.96146064e-04, -7.85165614e-03,  3.07680477e-04, -7.87466166e-03,
        3.19151490e-04, -7.88611558e-03,  3.30588268e-04, -7.90892523e-03,
        3.41961047e-04, -7.92028069e-03,  3.53299122e-04, -7.94289233e-03,
        3.64572604e-04, -7.95414825e-03,  3.75810915e-04, -7.97655978e-03,
        3.86984046e-04, -7.98771513e-03,  3.98121545e-04, -7.99883474e-03,
        4.09223205e-04, -8.02097213e-03,  4.20258851e-04, -8.03198966e-03,
        4.31258203e-04, -8.05392185e-03,  4.42190963e-04, -8.06483627e-03,
        4.53086978e-04, -8.08656122e-03,  4.63915831e-04, -8.09737151e-03,
        4.74707492e-04, -8.10814450e-03,  4.85461759e-04, -8.12958514e-03,
        4.96148056e-04, -8.14025255e-03,  5.06796519e-04, -8.16148103e-03,
        5.17376454e-04, -8.17204186e-03,  5.27918118e-04, -8.18256432e-03,
        5.38421314e-04, -8.20350147e-03,  5.48855194e-04, -8.21391593e-03,
        5.59250175e-04, -8.22429140e-03,  5.69606063e-04, -8.24493316e-03,
        5.79891858e-04, -8.25519922e-03,  5.90138135e-04, -8.26542567e-03,
        6.00344703e-04, -8.28576803e-03,  6.10480412e-04, -8.29588370e-03,
        6.20575993e-04, -8.31600355e-03,  6.30600185e-04, -8.32600750e-03,
