difference -0.003598010584822564
summation of all the changes of all the controllers 0.1335799769764714
maximum summation change of all the controllers 0.0008940647076212116
objective function before optimization -2.1299094772888196
TV regularizer before optimization 1966
     fun: -2.1539265298398376
     jac: array([-0.73247934, -0.6459881 , -0.73247934, -0.67752049, -0.73247934,
       -0.69823418, -0.73247934, -0.71144948, -0.73247934, -0.72055766,
       -0.73247934, -0.72626282, -0.73247934, -0.72966404, -0.73247934,
       -0.73155268, -0.73247934, -0.73248926, -0.73247934, -0.73282157,
       -0.73245045, -0.73294462, -0.73242837, -0.73295416, -0.73243936,
       -0.73294607, -0.7324583 , -0.73293639, -0.73248116, -0.73293138,
       -0.73249605, -0.73292643, -0.73250893, -0.73292482, -0.73251043,
       -0.73292552, -0.73250432, -0.73292821, -0.73249314, -0.73293248,
       -0.73248   , -0.7329375 , -0.73246813, -0.73294204, -0.7324575 ,
       -0.7329461 , -0.73244838, -0.73294954, -0.73244228, -0.73295178,
       -0.73243744, -0.7329535 , -0.73243383, -0.73295476, -0.73243113,
       -0.73295557, -0.73243001, -0.73295594, -0.73242921, -0.73295618,
       -0.73242874, -0.73295631, -0.73242852, -0.73295637, -0.7324284 ,
       -0.73295642, -0.73242816, -0.73295655, -0.73242751, -0.73295688,
       -0.73242615, -0.73295748, -0.73242379, -0.73295842, -0.73242021,
       -0.73295965, -0.73241678, -0.73296096, -0.73241207, -0.73296266,
       -0.73240648, -0.73296463, -0.7323941 , -0.7329688 , -0.73238141,
       -0.73297314, -0.73236801, -0.73297771, -0.73235389, -0.73298251,
       -0.7323391 , -0.73298753, -0.73232375, -0.73299273, -0.73230805,
       -0.73299807, -0.73229233, -0.73300343, -0.73227701, -0.73300867,
       -0.73226264, -0.7330136 , -0.73224125, -0.73302028, -0.73222371,
       -0.73302633, -0.73220789, -0.73303174, -0.73219392, -0.73303647,
       -0.73218197, -0.73304044, -0.73216693, -0.73304529, -0.73215447,
       -0.73304942, -0.73214393, -0.73305287, -0.73213038, -0.73305711,
       -0.73211812, -0.73306114, -0.7321071 , -0.73306477, -0.73209294,
       -0.73306918, -0.73208146, -0.73307301, -0.73207217, -0.73307604,
