difference 1.5732045017924357e-05
summation of all the changes of all the controllers 0.20203174652385458
maximum summation change of all the controllers 0.00026671411832346337
objective function before optimization 3.618880891131937e-05
TV regularizer before optimization 1876
     fun: 1.2292950837045069e-05
     jac: array([ 4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        4.65649572e-04,  4.17871322e-04,  4.65649572e-04,  4.17871322e-04,
        5.12348038e-04,  4.68246146e-04,  4.17871322e-04,  4.68246146e-04,
        4.17871322e-04,  4.68246146e-04,  4.17871322e-04,  4.75295025e-04,
        4.70735994e-04,  4.17871322e-04,  4.70735994e-04,  4.52556706e-04,
        4.17871322e-04,  4.73102449e-04,  4.17871322e-04,  4.73102449e-04,
        4.40593400e-04,  4.75334817e-04,  4.17871322e-04,  4.75334817e-04,
        4.29340749e-04,  4.77437221e-04,  4.17871322e-04,  4.77437221e-04,
        4.20917155e-04,  4.79403631e-04,  4.17871322e-04,  4.79403631e-04,
        4.13084062e-04,  4.81232113e-04,  4.17871322e-04,  4.81232113e-04,
        4.07659150e-04,  4.82917307e-04,  4.17871322e-04,  4.02690256e-04,
        4.84457701e-04,  3.98179850e-04,  4.17871322e-04,  4.85851820e-04,
        3.95483510e-04,  4.87095118e-04,  4.17871322e-04,  3.93100678e-04,
        4.88186542e-04,  3.91032403e-04,  4.89125084e-04,  4.17871322e-04,
        4.89125084e-04,  3.89283315e-04,  4.89909773e-04,  3.87846896e-04,
        4.17871322e-04,  4.90539703e-04,  3.87289960e-04,  4.91011445e-04,
        3.86492691e-04,  4.17871322e-04,  4.91326966e-04,  3.86255033e-04,
        4.91483155e-04,  3.86178192e-04,  4.91479626e-04,  4.17871322e-04,
        3.86262069e-04,  4.91316046e-04,  3.86750931e-04,  4.90994160e-04,
        3.87153531e-04,  4.17871322e-04,  4.90511497e-04,  3.87716334e-04,
        4.89867883e-04,  3.88439023e-04,  4.17871322e-04,  3.88439023e-04,
        4.88095813e-04,  3.90537413e-04,  4.86968998e-04,  3.91737161e-04,
        4.17871322e-04,  3.91737161e-04,  4.84230936e-04,  3.93254642e-04,
        4.82620165e-04,  3.94928853e-04,  4.17871322e-04,  3.94928853e-04,
        4.78916752e-04,  3.96916584e-04,  4.76824924e-04,  3.99058698e-04,
        4.17871322e-04,  3.99058698e-04,  4.72163472e-04,  4.01509184e-04,
        4.69595003e-04,  4.04111242e-04,  4.17871322e-04,  4.04111242e-04,
        4.63985872e-04,  4.07015612e-04,  4.60946707e-04,  4.10068289e-04,
        4.17871322e-04,  4.10068289e-04,  4.50907059e-04,  4.13562944e-04,
        4.47252578e-04,  4.17200819e-04,  4.17871322e-04,  4.17200819e-04,
        4.35398710e-04,  4.21264161e-04,  4.17871322e-04,  4.21264161e-04,
        4.22222490e-04,  4.25739110e-04,  4.17871322e-04,  4.25739110e-04,
        4.07762565e-04,  4.30610671e-04,  3.97439162e-04,  4.35736769e-04,
        4.17871322e-04,  4.35736769e-04,  3.75197382e-04,  4.41351722e-04,
        4.17871322e-04,  4.41351722e-04,  3.50928010e-04,  4.47431239e-04,
        4.17871322e-04,  4.47431239e-04,  3.24761324e-04,  4.53948872e-04,
        4.17871322e-04,  4.53948872e-04,  2.96838240e-04,  4.60869321e-04,
        4.17871322e-04,  4.60869321e-04,  2.67309540e-04,  4.68155082e-04,
        4.17871322e-04,  4.68155082e-04,  2.36335058e-04,  4.75766650e-04,
        4.17871322e-04,  4.75766650e-04,  2.04082802e-04,  4.83662734e-04,
        4.17871322e-04,  4.83662734e-04,  1.70728026e-04,  4.91800482e-04,
        4.17871322e-04,  4.91800482e-04,  1.36452256e-04,  5.00135716e-04,
        4.17871322e-04,  5.00135716e-04,  1.01442277e-04,  5.08623170e-04,
        4.17871322e-04,  5.08623170e-04, -3.39508201e-04,  4.88685845e-04,
        4.36182046e-04,  4.88685845e-04,  2.99838003e-05,  4.97338690e-04,
        4.36182046e-04,  4.97338690e-04, -6.07511673e-06,  5.06004114e-04,
        4.36182046e-04,  5.06004114e-04, -1.45409978e-04,  4.85043134e-04,
        4.53706866e-04,  4.85043134e-04, -7.78717497e-05,  4.93592491e-04,
        4.53706866e-04,  4.93592491e-04, -1.13217430e-04,  5.02014100e-04,
        4.53706866e-04,  5.02014100e-04,  7.48747912e-04,  5.02014100e-04,
        4.53706866e-04,  5.02014100e-04, -1.81846635e-04,  5.10046668e-04,
        4.53706866e-04,  5.10046668e-04, -2.14755266e-04,  5.17817265e-04,
        4.53706866e-04,  5.17817265e-04,  2.72457031e-04,  4.96862640e-04,
        4.68546365e-04,  4.96862640e-04, -2.76860317e-04,  5.03984353e-04,
        4.68546365e-04,  5.03984353e-04, -3.05718131e-04,  5.10722697e-04,
        4.68546365e-04,  5.10722697e-04,  4.81038236e-04,  4.90843404e-04,
        4.81636675e-04,  4.90843404e-04, -3.58260436e-04,  4.96707584e-04,
        4.81636675e-04,  4.96707584e-04, -3.81659327e-04,  5.02085674e-04,
        4.81636675e-04,  5.02085674e-04,  6.78591294e-04,  4.83976178e-04,
        4.92800429e-04,  4.83976178e-04, -4.22079161e-04,  4.88297422e-04,
        4.92800429e-04,  4.88297422e-04, -4.38881615e-04,  4.92059046e-04,
        4.92800429e-04,  4.92059046e-04, -4.53285293e-04,  4.95242516e-04,
