difference -2.2574541636011247e-07
summation of all the changes of all the controllers 0.009783796439532755
maximum summation change of all the controllers 1.3514734822028807e-05
objective function before optimization -0.9999998595809514
TV regularizer before optimization 1964
     fun: -0.9999999852923237
     jac: array([-1.04261197e-03,  4.01215042e-05, -1.04334424e-03,  5.88939915e-05,
       -1.04405569e-03,  7.29151326e-05, -1.04474618e-03,  8.31201368e-05,
       -1.04541626e-03,  9.10418528e-05, -1.04606640e-03,  9.80840895e-05,
       -1.04669661e-03,  1.03668701e-04, -1.04730739e-03,  1.09077504e-04,
       -1.04789853e-03,  1.13729210e-04, -1.04847029e-03,  1.17664761e-04,
       -1.04902296e-03,  1.21466303e-04, -1.04955642e-03,  1.25133068e-04,
       -1.05007058e-03,  1.28161308e-04, -1.05056582e-03,  1.31075791e-04,
       -1.05104206e-03,  1.33876071e-04, -1.05149924e-03,  1.36115406e-04,
       -1.05193779e-03,  1.38689168e-04, -1.05235714e-03,  1.40739165e-04,
       -1.05275778e-03,  1.42695438e-04, -1.05313965e-03,  1.44557770e-04,
       -1.05350270e-03,  1.45973428e-04, -1.05384747e-03,  1.47650075e-04,
       -1.05417336e-03,  1.48916931e-04, -1.05448089e-03,  1.50110347e-04,
       -1.05477006e-03,  1.51508764e-04, -1.05504025e-03,  1.52552715e-04,
       -1.05529203e-03,  1.53522954e-04, -1.05552537e-03,  1.54419406e-04,
       -1.05574025e-03,  1.55037240e-04, -1.05593726e-03,  1.55788292e-04,
       -1.05611578e-03,  1.56465381e-04, -1.05627580e-03,  1.56918585e-04,
       -1.05641791e-03,  1.57450000e-04, -1.05654150e-03,  1.57793895e-04,
       -1.05664717e-03,  1.58179504e-04, -1.05673431e-03,  1.58414004e-04,
       -1.05680351e-03,  1.58594692e-04, -1.05685476e-03,  1.58721556e-04,
       -1.05688808e-03,  1.58817726e-04, -1.05690285e-03,  1.58835112e-04,
       -1.05689967e-03,  1.58798664e-04, -1.05687855e-03,  1.58708383e-04,
       -1.05683949e-03,  1.58564275e-04, -1.05678248e-03,  1.58366346e-04,
       -1.05670753e-03,  1.58114606e-04, -1.05661465e-03,  1.57911517e-04,
       -1.05650444e-03,  1.57554001e-04, -1.05637631e-03,  1.57142715e-04,
       -1.05623026e-03,  1.56677681e-04, -1.05606629e-03,  1.56332438e-04,
       -1.05588501e-03,  1.55761764e-04, -1.05568584e-03,  1.55137413e-04,
       -1.05546878e-03,  1.54686005e-04, -1.05523444e-03,  1.53956159e-04,
       -1.05498222e-03,  1.53434458e-04, -1.05471274e-03,  1.52599232e-04,
       -1.05442541e-03,  1.52007319e-04, -1.05412083e-03,  1.51066843e-04,
       -1.05379843e-03,  1.50404812e-04, -1.05345880e-03,  1.49359234e-04,
       -1.05310138e-03,  1.48627188e-04, -1.05272675e-03,  1.47476671e-04,
       -1.05233437e-03,  1.46674724e-04, -1.05192481e-03,  1.45838430e-04,
       -1.05149808e-03,  1.44531677e-04, -1.05105365e-03,  1.43625667e-04,
       -1.05059207e-03,  1.42685397e-04, -1.05011338e-03,  1.41710896e-04,
       -1.04961758e-03,  1.40197035e-04, -1.04910414e-03,  1.39153093e-04,
       -1.04857364e-03,  1.38075020e-04, -1.04802607e-03,  1.36962849e-04,
       -1.04746147e-03,  1.35816613e-04, -1.04687984e-03,  1.34636348e-04,
       -1.04628121e-03,  1.33422089e-04, -1.04566559e-03,  1.31549009e-04,
       -1.04503250e-03,  1.30265874e-04, -1.04438246e-03,  1.28948870e-04,
       -1.04371550e-03,  1.27598036e-04, -1.04303163e-03,  1.26213414e-04,
       -1.04233088e-03,  1.24795046e-04, -1.04161327e-03,  1.23342976e-04,
       -1.04087882e-03,  1.21857247e-04, -1.04012755e-03,  1.20337905e-04,
       -1.03935948e-03,  1.18784997e-04, -1.03857464e-03,  1.17198569e-04,
       -1.03777306e-03,  1.15578671e-04, -1.03695475e-03,  1.13925351e-04,
       -1.03611974e-03,  1.13082221e-04, -1.03526850e-03,  1.11363064e-04,
       -1.03440059e-03,  1.09610627e-04, -1.03351607e-03,  1.07824964e-04,
       -1.03261494e-03,  1.06006128e-04, -1.03169724e-03,  1.04154177e-04,
       -1.03076299e-03,  1.02269165e-04, -1.02981223e-03,  1.01310351e-04,
       -1.02884537e-03,  9.93601557e-05, -1.02786204e-03,  9.73770610e-05,
       -1.02686228e-03,  9.53611279e-05, -1.02584612e-03,  9.33124180e-05,
       -1.02481358e-03,  9.22718818e-05, -1.02376505e-03,  9.01584986e-05,
       -1.02270021e-03,  8.80125132e-05, -1.02161908e-03,  8.58339910e-05,
       -1.02052169e-03,  8.47286564e-05, -1.01940841e-03,  8.24858949e-05,
       -1.01827894e-03,  8.02107822e-05, -1.01713331e-03,  7.90572357e-05,
       -1.01597185e-03,  7.67182198e-05, -1.01479430e-03,  7.43470462e-05,
       -1.01360069e-03,  7.19437874e-05, -1.01239105e-03,  7.07262869e-05,
       -1.01116570e-03,  6.82596042e-05, -1.00992438e-03,  6.57610406e-05,
       -1.00866714e-03,  6.44959795e-05, -1.00739426e-03,  6.19343614e-05,
       -1.00610553e-03,  6.06378337e-05, -1.00480122e-03,  5.80134054e-05,
       -1.00348111e-03,  5.53574479e-05, -1.00214527e-03,  5.40138482e-05,
       -1.00079392e-03,  5.12954733e-05, -9.99426904e-04,  4.99207292e-05,
       -9.98044443e-04,  4.71401962e-05, -9.96646382e-04,  4.43285073e-05,
       -9.95232764e-04,  4.29072096e-05, -9.93803795e-04,  4.00337785e-05,
       -9.92359344e-04,  3.85816779e-05, -9.90899602e-04,  3.56467786e-05,
       -9.89424456e-04,  3.41640135e-05, -9.87934080e-04,  3.11679259e-05,
       -9.86428380e-04,  2.96546377e-05, -9.84907512e-04,  2.65976476e-05,
       -9.83371401e-04,  2.35102181e-05, -9.81820095e-04,  2.19513726e-05,
       -9.80253719e-04,  1.88034976e-05, -9.78672232e-04,  1.72145041e-05,
       -9.77075742e-04,  1.40064838e-05, -9.75464223e-04,  1.23874937e-05,
       -9.73837771e-04,  9.11963408e-06, -9.72196376e-04,  7.47080187e-06,
       -9.70540116e-04,  4.14341449e-06, -9.68869002e-04,  2.46489738e-06,
       -9.67183091e-04,  7.71599965e-07, -9.65482416e-04, -2.64448734e-06,
       -9.63767017e-04, -4.36723813e-06, -9.62036925e-04, -7.84206857e-06,
       -9.60292200e-04, -9.59410845e-06, -9.58532855e-04, -1.31273506e-05,
       -9.56758971e-04, -1.49085125e-05, -9.54970541e-04, -1.84998295e-05,
       -9.53167668e-04, -2.03099435e-05, -9.51350324e-04, -2.39589928e-05,
       -9.49518632e-04, -2.57978863e-05, -9.47672547e-04, -2.76511558e-05,
       -9.45812104e-04, -3.13862636e-05, -9.43937454e-04, -3.32680591e-05,
       -9.42048524e-04, -3.70600401e-05, -9.40145487e-04, -3.89701821e-05,
       -9.38228250e-04, -4.08945064e-05, -9.36296850e-04, -4.47712825e-05,
       -9.34351489e-04, -4.67236900e-05, -9.32392046e-04, -5.06564470e-05,
       -9.30418747e-04, -5.26367515e-05, -9.28431448e-04, -5.46310372e-05,
       -9.26430187e-04, -5.86472786e-05, -9.24415222e-04, -6.06691884e-05,
       -9.22386379e-04, -6.47404859e-05, -9.20343940e-04, -6.67898270e-05,
       -9.18287709e-04, -6.88529410e-05, -9.16217724e-04, -7.30063654e-05,
       -9.14134300e-04, -7.50966283e-05, -9.12037210e-04, -7.72005373e-05,
       -9.09926494e-04, -8.14352648e-05, -9.07802499e-04, -8.35660348e-05,
       -9.05664966e-04, -8.57103217e-05, -9.03513937e-04, -9.00255122e-05,
       -9.01349792e-04, -9.21963665e-05, -8.99172241e-04, -9.43806059e-05,
